Running training with training_config_rl.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 12:16:21,511: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 12:16:21,512: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-16-21
2024-09-28 12:16:23,230	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,141: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,143: Environment configuration loaded
[2m[36m(RolloutWorker pid=131658)[0m 2024-09-28 12:16:28,318	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 12:16:29,468	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 12:16:29,469: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:27,283: Episode: 917, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:27,563: Episode: 918, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:27,847: Episode: 919, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:28,121: Episode: 920, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:28,410: Episode: 921, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:28,695: Episode: 922, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:28,966: Episode: 923, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:29,241: Episode: 924, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:29,514: Episode: 925, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:29,789: Episode: 926, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:30,065: Episode: 927, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:30,342: Episode: 928, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:30,621: Episode: 929, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:30,897: Episode: 930, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:31,181: Episode: 931, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:31,456: Episode: 932, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:31,726: Episode: 933, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:32,013: Episode: 934, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:32,295: Episode: 935, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:32,581: Episode: 936, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:32,854: Episode: 937, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:33,127: Episode: 938, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:33,405: Episode: 939, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:33,678: Episode: 940, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:33,956: Episode: 941, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:34,242: Episode: 942, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:34,539: Episode: 943, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:34,841: Episode: 944, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:35,140: Episode: 945, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:35,416: Episode: 946, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:35,683: Episode: 947, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:35,958: Episode: 948, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:36,263: Episode: 949, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:36,551: Episode: 950, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:36,831: Episode: 951, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:37,106: Episode: 952, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:37,390: Episode: 953, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:37,667: Episode: 954, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:37,941: Episode: 955, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:38,220: Episode: 956, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:38,491: Episode: 957, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:38,764: Episode: 958, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:39,041: Episode: 959, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:39,316: Episode: 960, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:39,594: Episode: 961, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:39,867: Episode: 962, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:40,138: Episode: 963, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:40,413: Episode: 964, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:40,680: Episode: 965, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:40,948: Episode: 966, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:41,217: Episode: 967, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:41,487: Episode: 968, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:41,763: Episode: 969, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:42,039: Episode: 970, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:42,337: Episode: 971, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:42,616: Episode: 972, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:42,891: Episode: 973, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:43,162: Episode: 974, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:43,439: Episode: 975, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:43,712: Episode: 976, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:43,985: Episode: 977, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:44,259: Episode: 978, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:44,534: Episode: 979, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:44,816: Episode: 980, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:45,102: Episode: 981, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:45,373: Episode: 982, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:45,643: Episode: 983, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:45,917: Episode: 984, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:46,196: Episode: 985, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:46,472: Episode: 986, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:46,770: Episode: 987, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:47,078: Episode: 988, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:47,368: Episode: 989, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:47,641: Episode: 990, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:47,913: Episode: 991, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:48,188: Episode: 992, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:48,452: Episode: 993, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:48,734: Episode: 994, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:49,023: Episode: 995, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:49,281: Episode: 996, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:49,553: Episode: 997, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:49,829: Episode: 998, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:50,109: Episode: 999, Average Reward: -0.5
[2m[36m(RolloutWorker pid=135600)[0m 2024-09-28 12:25:50,386: Episode: 1000, Average Reward: -0.5
2024-09-28 12:25:50,522: Finished learning
2024-09-28 12:25:50,599	INFO trainable.py:790 -- Restored on 172.25.149.167 from checkpoint: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-21-03/evaluation/agent_restore
2024-09-28 12:25:50,600	INFO trainable.py:799 -- Current state after restoring: {'_iteration': 1000, '_timesteps_total': None, '_time_total': 266.5639064311981, '_episodes_total': 1000}
2024-09-28 12:25:50,605: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
2024-09-28 12:25:50,614: Environment configuration loaded
2024-09-28 12:25:50,814: Beginning non-deterministic evaluation for 1 episodes @ 17 time steps...
2024-09-28 12:25:50,881: Episode: 1, Average Reward: 0.0
2024-09-28 12:25:51,738: Finished evaluation
[2m[36m(RolloutWorker pid=135600)[0m Environment configuration loaded
Environment configuration loaded
Session for stage2_laydown.yaml completed successfully.
Running session with laydown: stage3_laydown.yaml
2024-09-28 12:25:59,554: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 12:25:59,554: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-25-59
2024-09-28 12:26:01,275	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:06,126: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:06,133: Environment configuration loaded
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:06,318	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 12:26:07,669	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 12:26:07,669: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:07,909: Episode: 1, Average Reward: -7.275
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:08,320: Episode: 2, Average Reward: -7.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:08,611: Episode: 3, Average Reward: -6.425
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:08,904: Episode: 4, Average Reward: -5.625
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:09,178: Episode: 5, Average Reward: -5.65
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:09,446: Episode: 6, Average Reward: -6.65
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:09,710: Episode: 7, Average Reward: -5.95
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:09,969: Episode: 8, Average Reward: -5.95
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:10,233: Episode: 9, Average Reward: -5.775
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:10,504: Episode: 10, Average Reward: -7.35
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:10,787: Episode: 11, Average Reward: -3.425
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:11,058: Episode: 12, Average Reward: -5.125
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:11,320: Episode: 13, Average Reward: -4.8
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:11,588: Episode: 14, Average Reward: -3.925
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:11,849: Episode: 15, Average Reward: -2.7
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:12,149: Episode: 16, Average Reward: -3.15
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:12,462: Episode: 17, Average Reward: -3.775
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:12,734: Episode: 18, Average Reward: -3.65
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:12,997: Episode: 19, Average Reward: -4.975
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:13,265: Episode: 20, Average Reward: -4.25
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:13,556: Episode: 21, Average Reward: -4.7
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:13,808: Episode: 22, Average Reward: -3.95
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:14,064: Episode: 23, Average Reward: -3.15
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:14,320: Episode: 24, Average Reward: -5.175
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:14,572: Episode: 25, Average Reward: -5.625
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:14,831: Episode: 26, Average Reward: -4.6
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:15,089: Episode: 27, Average Reward: -3.975
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:15,352: Episode: 28, Average Reward: -6.675
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:15,622: Episode: 29, Average Reward: -7.575
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:15,886: Episode: 30, Average Reward: -5.05
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:16,154: Episode: 31, Average Reward: -4.9
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:16,422: Episode: 32, Average Reward: -4.85
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:16,689: Episode: 33, Average Reward: -4.2
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:16,959: Episode: 34, Average Reward: -3.725
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:17,222: Episode: 35, Average Reward: -3.125
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:17,485: Episode: 36, Average Reward: -3.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:17,750: Episode: 37, Average Reward: -4.8
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:18,019: Episode: 38, Average Reward: -3.5
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:18,285: Episode: 39, Average Reward: -3.6
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:18,547: Episode: 40, Average Reward: -5.5
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:18,825: Episode: 41, Average Reward: -5.925
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:19,085: Episode: 42, Average Reward: -4.95
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:19,344: Episode: 43, Average Reward: -3.975
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:19,610: Episode: 44, Average Reward: -3.55
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:19,869: Episode: 45, Average Reward: -3.225
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:20,139: Episode: 46, Average Reward: -2.625
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:20,409: Episode: 47, Average Reward: -2.575
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:20,678: Episode: 48, Average Reward: -2.7
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:20,939: Episode: 49, Average Reward: -2.825
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:21,203: Episode: 50, Average Reward: -3.175
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:21,465: Episode: 51, Average Reward: -1.675
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:21,730: Episode: 52, Average Reward: -1.95
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:22,000: Episode: 53, Average Reward: -1.525
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:22,262: Episode: 54, Average Reward: -2.125
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:22,520: Episode: 55, Average Reward: -1.8
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:22,779: Episode: 56, Average Reward: -2.275
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:23,039: Episode: 57, Average Reward: -2.1
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:23,308: Episode: 58, Average Reward: -1.925
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:23,569: Episode: 59, Average Reward: -2.0
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:23,844: Episode: 60, Average Reward: -1.7
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:24,113: Episode: 61, Average Reward: -1.9
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:24,378: Episode: 62, Average Reward: -2.175
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:24,641: Episode: 63, Average Reward: -4.725
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:24,912: Episode: 64, Average Reward: -3.35
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:25,184: Episode: 65, Average Reward: -3.125
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:25,446: Episode: 66, Average Reward: -3.925
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:25,710: Episode: 67, Average Reward: -2.475
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:25,976: Episode: 68, Average Reward: -2.375
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:26,238: Episode: 69, Average Reward: -2.05
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:26,508: Episode: 70, Average Reward: -1.8
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:26,777: Episode: 71, Average Reward: -2.05
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:27,043: Episode: 72, Average Reward: -1.3
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:27,309: Episode: 73, Average Reward: -1.25
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:27,579: Episode: 74, Average Reward: -1.4
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:27,849: Episode: 75, Average Reward: -2.15
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:28,115: Episode: 76, Average Reward: -1.725
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:28,383: Episode: 77, Average Reward: -1.8
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:28,654: Episode: 78, Average Reward: -1.4
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:28,926: Episode: 79, Average Reward: -1.875
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:29,199: Episode: 80, Average Reward: -2.25
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:29,473: Episode: 81, Average Reward: -2.5
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:29,739: Episode: 82, Average Reward: -1.975
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:30,006: Episode: 83, Average Reward: -1.525
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:30,272: Episode: 84, Average Reward: -1.25
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:30,544: Episode: 85, Average Reward: -3.175
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:30,807: Episode: 86, Average Reward: -2.075
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:31,072: Episode: 87, Average Reward: -1.7
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:31,340: Episode: 88, Average Reward: -2.1
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:31,606: Episode: 89, Average Reward: -1.625
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:31,874: Episode: 90, Average Reward: -1.325
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:32,152: Episode: 91, Average Reward: -1.75
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:32,428: Episode: 92, Average Reward: -1.225
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:32,693: Episode: 93, Average Reward: -1.525
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:32,963: Episode: 94, Average Reward: -1.8
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:33,231: Episode: 95, Average Reward: -0.875
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:33,494: Episode: 96, Average Reward: -2.825
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:33,752: Episode: 97, Average Reward: -1.6
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:34,029: Episode: 98, Average Reward: -1.275
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:34,289: Episode: 99, Average Reward: -1.0
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:34,554: Episode: 100, Average Reward: -1.3
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:34,821: Episode: 101, Average Reward: -1.1
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:35,081: Episode: 102, Average Reward: -0.975
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:35,345: Episode: 103, Average Reward: -1.45
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:35,613: Episode: 104, Average Reward: -1.25
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:35,889: Episode: 105, Average Reward: -1.475
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:36,158: Episode: 106, Average Reward: -1.275
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:36,425: Episode: 107, Average Reward: -1.7
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:36,702: Episode: 108, Average Reward: -2.575
[2m[36m(RolloutWorker pid=139553)[0m 2024-09-28 12:26:36,963: Episode: 109, Average Reward: -1.4
