Running training with training_config_a2c.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 11:20:41,892: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 11:20:41,892: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_11-20-41
2024-09-28 11:20:43,802	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,398: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,400: Environment configuration loaded
[2m[36m(RolloutWorker pid=95741)[0m 2024-09-28 11:20:48,625	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 11:20:49,821	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 11:20:49,821: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:36,605: Episode: 3060, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:36,798: Episode: 3061, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:36,991: Episode: 3062, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:37,187: Episode: 3063, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:37,388: Episode: 3064, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:37,582: Episode: 3065, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:37,772: Episode: 3066, Average Reward: -4.95
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:37,969: Episode: 3067, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:38,166: Episode: 3068, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:38,358: Episode: 3069, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:38,549: Episode: 3070, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:38,742: Episode: 3071, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:38,949: Episode: 3072, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:39,142: Episode: 3073, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:39,335: Episode: 3074, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:39,528: Episode: 3075, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:39,721: Episode: 3076, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:39,911: Episode: 3077, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:40,101: Episode: 3078, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:40,291: Episode: 3079, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:40,480: Episode: 3080, Average Reward: -3.45
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:40,674: Episode: 3081, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:40,868: Episode: 3082, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:41,062: Episode: 3083, Average Reward: -0.625
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:41,249: Episode: 3084, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:41,448: Episode: 3085, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:41,652: Episode: 3086, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:41,848: Episode: 3087, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:42,045: Episode: 3088, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:42,234: Episode: 3089, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:42,437: Episode: 3090, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:42,633: Episode: 3091, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:42,826: Episode: 3092, Average Reward: -3.25
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:43,017: Episode: 3093, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:43,211: Episode: 3094, Average Reward: -1.75
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:43,404: Episode: 3095, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:43,595: Episode: 3096, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:43,789: Episode: 3097, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:43,983: Episode: 3098, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:44,169: Episode: 3099, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:44,355: Episode: 3100, Average Reward: -8.2
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:44,546: Episode: 3101, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:44,741: Episode: 3102, Average Reward: -6.2
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:44,936: Episode: 3103, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:45,137: Episode: 3104, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:45,327: Episode: 3105, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:45,515: Episode: 3106, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:45,714: Episode: 3107, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:45,916: Episode: 3108, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:46,104: Episode: 3109, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:46,297: Episode: 3110, Average Reward: -2.2
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:46,483: Episode: 3111, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:46,667: Episode: 3112, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:46,850: Episode: 3113, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:47,038: Episode: 3114, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:47,220: Episode: 3115, Average Reward: -7.45
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:47,410: Episode: 3116, Average Reward: -0.9
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:47,606: Episode: 3117, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:47,790: Episode: 3118, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:47,975: Episode: 3119, Average Reward: -1.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:48,162: Episode: 3120, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:48,361: Episode: 3121, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:48,544: Episode: 3122, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:48,730: Episode: 3123, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:48,915: Episode: 3124, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:49,127: Episode: 3125, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:49,320: Episode: 3126, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:49,520: Episode: 3127, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:49,710: Episode: 3128, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:49,905: Episode: 3129, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:50,100: Episode: 3130, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:50,302: Episode: 3131, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:50,495: Episode: 3132, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:50,692: Episode: 3133, Average Reward: -4.85
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:50,893: Episode: 3134, Average Reward: -6.2
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:51,084: Episode: 3135, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:51,277: Episode: 3136, Average Reward: -6.2
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:51,472: Episode: 3137, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:51,668: Episode: 3138, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:51,858: Episode: 3139, Average Reward: -6.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:52,049: Episode: 3140, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:52,245: Episode: 3141, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:52,438: Episode: 3142, Average Reward: -3.1
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:52,659: Episode: 3143, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:52,874: Episode: 3144, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:53,089: Episode: 3145, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:53,304: Episode: 3146, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:53,511: Episode: 3147, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:53,697: Episode: 3148, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:53,886: Episode: 3149, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:54,088: Episode: 3150, Average Reward: -7.9
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:54,276: Episode: 3151, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:54,473: Episode: 3152, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:54,677: Episode: 3153, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:54,878: Episode: 3154, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:55,083: Episode: 3155, Average Reward: -6.05
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:55,273: Episode: 3156, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:55,468: Episode: 3157, Average Reward: -6.05
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:55,660: Episode: 3158, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:55,858: Episode: 3159, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:56,054: Episode: 3160, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:56,251: Episode: 3161, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:56,449: Episode: 3162, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:56,640: Episode: 3163, Average Reward: -4.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:56,828: Episode: 3164, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:57,026: Episode: 3165, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:57,219: Episode: 3166, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:57,412: Episode: 3167, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:57,602: Episode: 3168, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:57,815: Episode: 3169, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:58,013: Episode: 3170, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:58,199: Episode: 3171, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:58,397: Episode: 3172, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:58,588: Episode: 3173, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:58,786: Episode: 3174, Average Reward: -0.9
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:58,987: Episode: 3175, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:59,193: Episode: 3176, Average Reward: -8.0
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:59,384: Episode: 3177, Average Reward: -1.35
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:59,579: Episode: 3178, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:59,767: Episode: 3179, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:52:59,957: Episode: 3180, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:00,151: Episode: 3181, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:00,337: Episode: 3182, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:00,525: Episode: 3183, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:00,714: Episode: 3184, Average Reward: -9.85
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:00,899: Episode: 3185, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:01,103: Episode: 3186, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:01,292: Episode: 3187, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:01,483: Episode: 3188, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:01,671: Episode: 3189, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:01,867: Episode: 3190, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:02,081: Episode: 3191, Average Reward: -6.0
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:02,266: Episode: 3192, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:02,457: Episode: 3193, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:02,650: Episode: 3194, Average Reward: -3.55
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:02,853: Episode: 3195, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:03,046: Episode: 3196, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:03,242: Episode: 3197, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:03,433: Episode: 3198, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:03,628: Episode: 3199, Average Reward: -5.9
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:03,826: Episode: 3200, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:04,024: Episode: 3201, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:04,222: Episode: 3202, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:04,414: Episode: 3203, Average Reward: -8.0
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:04,607: Episode: 3204, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:04,794: Episode: 3205, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:04,983: Episode: 3206, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:05,180: Episode: 3207, Average Reward: -7.75
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:05,368: Episode: 3208, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:05,561: Episode: 3209, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:05,747: Episode: 3210, Average Reward: -4.1
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:05,935: Episode: 3211, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:06,126: Episode: 3212, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:06,316: Episode: 3213, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:06,505: Episode: 3214, Average Reward: -4.1
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:06,694: Episode: 3215, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:06,890: Episode: 3216, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:07,085: Episode: 3217, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:07,278: Episode: 3218, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:07,469: Episode: 3219, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:07,660: Episode: 3220, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:07,849: Episode: 3221, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:08,057: Episode: 3222, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:08,252: Episode: 3223, Average Reward: -4.25
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:08,442: Episode: 3224, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:08,635: Episode: 3225, Average Reward: -2.9
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:08,827: Episode: 3226, Average Reward: -3.55
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:09,016: Episode: 3227, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:09,218: Episode: 3228, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:09,421: Episode: 3229, Average Reward: -4.15
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:09,612: Episode: 3230, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:09,798: Episode: 3231, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:09,987: Episode: 3232, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:10,179: Episode: 3233, Average Reward: -2.9
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:10,371: Episode: 3234, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:10,561: Episode: 3235, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:10,762: Episode: 3236, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:10,975: Episode: 3237, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:11,202: Episode: 3238, Average Reward: -5.75
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:11,427: Episode: 3239, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:11,632: Episode: 3240, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:11,832: Episode: 3241, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:12,024: Episode: 3242, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:12,206: Episode: 3243, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:12,386: Episode: 3244, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:12,572: Episode: 3245, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:12,773: Episode: 3246, Average Reward: -9.45
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:12,975: Episode: 3247, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:13,183: Episode: 3248, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:13,371: Episode: 3249, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:13,565: Episode: 3250, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:13,751: Episode: 3251, Average Reward: -4.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:13,936: Episode: 3252, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:14,123: Episode: 3253, Average Reward: -7.1
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:14,307: Episode: 3254, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:14,492: Episode: 3255, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:14,693: Episode: 3256, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:14,885: Episode: 3257, Average Reward: -6.85
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:15,078: Episode: 3258, Average Reward: -1.85
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:15,279: Episode: 3259, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:15,478: Episode: 3260, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:15,675: Episode: 3261, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:15,864: Episode: 3262, Average Reward: -0.7
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:16,059: Episode: 3263, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:16,262: Episode: 3264, Average Reward: -4.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:16,457: Episode: 3265, Average Reward: -0.9
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:16,648: Episode: 3266, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:16,838: Episode: 3267, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:17,036: Episode: 3268, Average Reward: -1.35
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:17,227: Episode: 3269, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:17,419: Episode: 3270, Average Reward: -0.65
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:17,609: Episode: 3271, Average Reward: -0.6
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:17,801: Episode: 3272, Average Reward: -0.8
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:17,994: Episode: 3273, Average Reward: -2.15
[2m[36m(RolloutWorker pid=110989)[0m 2024-09-28 11:53:18,193: Episode: 3274, Average Reward: -4.4
