Running training with ppo_reward_shaping_training_config.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 12:34:12,286: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 12:34:12,286: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_12-34-12
2024-09-28 12:34:14,027	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,516: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.PPO, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,518: Environment configuration loaded
[2m[36m(RolloutWorker pid=144278)[0m 2024-09-28 12:34:18,731	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 12:34:19,983	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 12:34:19,983: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:20,421: Episode: 725, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:20,705: Episode: 726, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:20,979: Episode: 727, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:21,262: Episode: 728, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:21,558: Episode: 729, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:21,853: Episode: 730, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:22,152: Episode: 731, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:22,430: Episode: 732, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:22,696: Episode: 733, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:22,965: Episode: 734, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:23,254: Episode: 735, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:23,539: Episode: 736, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:23,807: Episode: 737, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:24,078: Episode: 738, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:24,358: Episode: 739, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:24,633: Episode: 740, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:24,906: Episode: 741, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:25,176: Episode: 742, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:25,455: Episode: 743, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:25,723: Episode: 744, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:26,003: Episode: 745, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:26,281: Episode: 746, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:26,559: Episode: 747, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:26,838: Episode: 748, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:27,111: Episode: 749, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:27,402: Episode: 750, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:27,691: Episode: 751, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:27,959: Episode: 752, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:28,238: Episode: 753, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:28,530: Episode: 754, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:28,805: Episode: 755, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:29,077: Episode: 756, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:29,352: Episode: 757, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:29,630: Episode: 758, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:29,909: Episode: 759, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:30,188: Episode: 760, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:30,471: Episode: 761, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:30,748: Episode: 762, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:31,024: Episode: 763, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:31,312: Episode: 764, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:31,587: Episode: 765, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:31,869: Episode: 766, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:32,142: Episode: 767, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:32,424: Episode: 768, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:32,700: Episode: 769, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:32,980: Episode: 770, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:33,264: Episode: 771, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:33,558: Episode: 772, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:33,839: Episode: 773, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:34,116: Episode: 774, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:34,399: Episode: 775, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:34,674: Episode: 776, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:34,946: Episode: 777, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:35,220: Episode: 778, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:35,509: Episode: 779, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:35,782: Episode: 780, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:36,058: Episode: 781, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:36,336: Episode: 782, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:36,608: Episode: 783, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:36,882: Episode: 784, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:37,164: Episode: 785, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:37,442: Episode: 786, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:37,722: Episode: 787, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:37,999: Episode: 788, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:38,275: Episode: 789, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:38,560: Episode: 790, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:38,833: Episode: 791, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:39,111: Episode: 792, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:39,404: Episode: 793, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:39,710: Episode: 794, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:40,010: Episode: 795, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:40,299: Episode: 796, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:40,573: Episode: 797, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:40,849: Episode: 798, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:41,131: Episode: 799, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:41,429: Episode: 800, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:41,723: Episode: 801, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:42,009: Episode: 802, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:42,280: Episode: 803, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:42,569: Episode: 804, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:42,837: Episode: 805, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:43,099: Episode: 806, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:43,358: Episode: 807, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:43,633: Episode: 808, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:43,893: Episode: 809, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:44,161: Episode: 810, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:44,438: Episode: 811, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:44,707: Episode: 812, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:44,973: Episode: 813, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:45,235: Episode: 814, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:45,512: Episode: 815, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:45,791: Episode: 816, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:46,070: Episode: 817, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:46,344: Episode: 818, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:46,624: Episode: 819, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:46,898: Episode: 820, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:47,176: Episode: 821, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:47,447: Episode: 822, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:47,726: Episode: 823, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:48,003: Episode: 824, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:48,282: Episode: 825, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:48,560: Episode: 826, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:48,850: Episode: 827, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:49,125: Episode: 828, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:49,397: Episode: 829, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:49,678: Episode: 830, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:49,954: Episode: 831, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:50,227: Episode: 832, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:50,506: Episode: 833, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:50,790: Episode: 834, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:51,067: Episode: 835, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:51,354: Episode: 836, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:51,629: Episode: 837, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:51,898: Episode: 838, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:52,178: Episode: 839, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:52,445: Episode: 840, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:52,724: Episode: 841, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:52,995: Episode: 842, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:53,275: Episode: 843, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:53,547: Episode: 844, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:53,824: Episode: 845, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:54,107: Episode: 846, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:54,394: Episode: 847, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:54,670: Episode: 848, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:54,944: Episode: 849, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:55,220: Episode: 850, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:55,497: Episode: 851, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:55,769: Episode: 852, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:56,042: Episode: 853, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:56,326: Episode: 854, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:56,595: Episode: 855, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:56,870: Episode: 856, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:57,139: Episode: 857, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:57,414: Episode: 858, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:57,684: Episode: 859, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:57,957: Episode: 860, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:58,238: Episode: 861, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:58,508: Episode: 862, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:58,787: Episode: 863, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:59,075: Episode: 864, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:59,348: Episode: 865, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:59,623: Episode: 866, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:42:59,900: Episode: 867, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:00,175: Episode: 868, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:00,450: Episode: 869, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:00,728: Episode: 870, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:01,003: Episode: 871, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:01,278: Episode: 872, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:01,556: Episode: 873, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:01,836: Episode: 874, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:02,111: Episode: 875, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:02,388: Episode: 876, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:02,661: Episode: 877, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:02,940: Episode: 878, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:03,226: Episode: 879, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:03,497: Episode: 880, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:03,782: Episode: 881, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:04,065: Episode: 882, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:04,346: Episode: 883, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:04,618: Episode: 884, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:04,893: Episode: 885, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:05,158: Episode: 886, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:05,424: Episode: 887, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:05,699: Episode: 888, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:05,981: Episode: 889, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:06,251: Episode: 890, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:06,535: Episode: 891, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:06,807: Episode: 892, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:07,101: Episode: 893, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:07,387: Episode: 894, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:07,670: Episode: 895, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:07,940: Episode: 896, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:08,197: Episode: 897, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:08,455: Episode: 898, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:08,712: Episode: 899, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:08,972: Episode: 900, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:09,249: Episode: 901, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:09,516: Episode: 902, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:09,787: Episode: 903, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:10,073: Episode: 904, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:10,389: Episode: 905, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:10,682: Episode: 906, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:10,976: Episode: 907, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:11,251: Episode: 908, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:11,522: Episode: 909, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:11,806: Episode: 910, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:12,097: Episode: 911, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:12,393: Episode: 912, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:12,664: Episode: 913, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:12,936: Episode: 914, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:13,214: Episode: 915, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:13,486: Episode: 916, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:13,762: Episode: 917, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:14,033: Episode: 918, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:14,316: Episode: 919, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:14,592: Episode: 920, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:14,870: Episode: 921, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:15,137: Episode: 922, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:15,409: Episode: 923, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:15,679: Episode: 924, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:15,950: Episode: 925, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:16,221: Episode: 926, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:16,501: Episode: 927, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:16,777: Episode: 928, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:17,055: Episode: 929, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:17,327: Episode: 930, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:17,610: Episode: 931, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:17,889: Episode: 932, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:18,166: Episode: 933, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:18,440: Episode: 934, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:18,723: Episode: 935, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:19,000: Episode: 936, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:19,277: Episode: 937, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:19,582: Episode: 938, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:19,852: Episode: 939, Average Reward: -1.0
[2m[36m(RolloutWorker pid=148147)[0m 2024-09-28 12:43:20,120: Episode: 940, Average Reward: -1.0
