2024-07-23 16:35:02,982: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-07-23 16:35:02,982: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-07-23/2024-07-23_16-35-02
2024-07-23 16:35:04,792	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,438: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,444: Environment configuration loaded
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:35:09,614	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-07-23 16:35:10,784	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-07-23 16:35:10,784: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:28,300: Episode: 5928, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:28,489: Episode: 5929, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:28,684: Episode: 5930, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:28,872: Episode: 5931, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:29,067: Episode: 5932, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:29,259: Episode: 5933, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:29,448: Episode: 5934, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:29,635: Episode: 5935, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:29,822: Episode: 5936, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:30,013: Episode: 5937, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:30,212: Episode: 5938, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:30,403: Episode: 5939, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:30,595: Episode: 5940, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:30,792: Episode: 5941, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:30,984: Episode: 5942, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:31,182: Episode: 5943, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:31,380: Episode: 5944, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:31,576: Episode: 5945, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:31,774: Episode: 5946, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:31,963: Episode: 5947, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:32,152: Episode: 5948, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:32,337: Episode: 5949, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:32,522: Episode: 5950, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:32,711: Episode: 5951, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:32,898: Episode: 5952, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:33,087: Episode: 5953, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:33,283: Episode: 5954, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:33,471: Episode: 5955, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:33,663: Episode: 5956, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:33,856: Episode: 5957, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:34,050: Episode: 5958, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:34,241: Episode: 5959, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:34,435: Episode: 5960, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:34,619: Episode: 5961, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:34,822: Episode: 5962, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:35,010: Episode: 5963, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:35,197: Episode: 5964, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:35,386: Episode: 5965, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:35,571: Episode: 5966, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:35,758: Episode: 5967, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:35,946: Episode: 5968, Average Reward: -0.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:36,145: Episode: 5969, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:36,343: Episode: 5970, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:36,541: Episode: 5971, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:36,776: Episode: 5972, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:36,983: Episode: 5973, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:37,188: Episode: 5974, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:37,389: Episode: 5975, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:37,575: Episode: 5976, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:37,763: Episode: 5977, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:37,949: Episode: 5978, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:38,137: Episode: 5979, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:38,330: Episode: 5980, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:38,534: Episode: 5981, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:38,734: Episode: 5982, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:38,920: Episode: 5983, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:39,110: Episode: 5984, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:39,297: Episode: 5985, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:39,498: Episode: 5986, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:39,689: Episode: 5987, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:39,873: Episode: 5988, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:40,071: Episode: 5989, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:40,267: Episode: 5990, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:40,451: Episode: 5991, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:40,641: Episode: 5992, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:40,841: Episode: 5993, Average Reward: -0.8
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:41,039: Episode: 5994, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:41,226: Episode: 5995, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:41,419: Episode: 5996, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:41,603: Episode: 5997, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:41,787: Episode: 5998, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:41,981: Episode: 5999, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:42,162: Episode: 6000, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:42,339: Episode: 6001, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:42,513: Episode: 6002, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:42,689: Episode: 6003, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:42,866: Episode: 6004, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:43,044: Episode: 6005, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:43,228: Episode: 6006, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:43,404: Episode: 6007, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:43,580: Episode: 6008, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:43,757: Episode: 6009, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:43,932: Episode: 6010, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:44,109: Episode: 6011, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:44,288: Episode: 6012, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:44,468: Episode: 6013, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:44,656: Episode: 6014, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:44,854: Episode: 6015, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:45,033: Episode: 6016, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:45,213: Episode: 6017, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:45,394: Episode: 6018, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:45,574: Episode: 6019, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:45,752: Episode: 6020, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:45,935: Episode: 6021, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:46,115: Episode: 6022, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:46,297: Episode: 6023, Average Reward: -0.85
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:46,478: Episode: 6024, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:46,667: Episode: 6025, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:46,862: Episode: 6026, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:47,069: Episode: 6027, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:47,267: Episode: 6028, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:47,457: Episode: 6029, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:47,650: Episode: 6030, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:47,839: Episode: 6031, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:48,026: Episode: 6032, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:48,219: Episode: 6033, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:48,406: Episode: 6034, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:48,596: Episode: 6035, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:48,786: Episode: 6036, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:48,978: Episode: 6037, Average Reward: -0.95
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:49,173: Episode: 6038, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:49,362: Episode: 6039, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:49,546: Episode: 6040, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:49,728: Episode: 6041, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:49,913: Episode: 6042, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:50,095: Episode: 6043, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:50,294: Episode: 6044, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:50,486: Episode: 6045, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:50,680: Episode: 6046, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:50,871: Episode: 6047, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:51,065: Episode: 6048, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:51,258: Episode: 6049, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:51,451: Episode: 6050, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:51,640: Episode: 6051, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:51,833: Episode: 6052, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:52,021: Episode: 6053, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:52,226: Episode: 6054, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:52,421: Episode: 6055, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:52,615: Episode: 6056, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:52,808: Episode: 6057, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:53,000: Episode: 6058, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:53,191: Episode: 6059, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:53,383: Episode: 6060, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:53,571: Episode: 6061, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:53,762: Episode: 6062, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:53,957: Episode: 6063, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:54,148: Episode: 6064, Average Reward: -0.675
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:54,341: Episode: 6065, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:54,528: Episode: 6066, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:54,718: Episode: 6067, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:54,917: Episode: 6068, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:55,105: Episode: 6069, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:55,296: Episode: 6070, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:55,488: Episode: 6071, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:55,678: Episode: 6072, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:55,869: Episode: 6073, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:56,096: Episode: 6074, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:56,295: Episode: 6075, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:56,486: Episode: 6076, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:56,677: Episode: 6077, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:56,866: Episode: 6078, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:57,054: Episode: 6079, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:57,257: Episode: 6080, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:57,464: Episode: 6081, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:57,654: Episode: 6082, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:57,843: Episode: 6083, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:58,036: Episode: 6084, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:58,226: Episode: 6085, Average Reward: -0.65
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:58,416: Episode: 6086, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:58,613: Episode: 6087, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:58,800: Episode: 6088, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:58,980: Episode: 6089, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:59,162: Episode: 6090, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:59,353: Episode: 6091, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:59,536: Episode: 6092, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:59,718: Episode: 6093, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:54:59,907: Episode: 6094, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:00,092: Episode: 6095, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:00,286: Episode: 6096, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:00,473: Episode: 6097, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:00,657: Episode: 6098, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:00,847: Episode: 6099, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:01,047: Episode: 6100, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:01,246: Episode: 6101, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:01,438: Episode: 6102, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:01,630: Episode: 6103, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:01,816: Episode: 6104, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:02,004: Episode: 6105, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:02,192: Episode: 6106, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:02,391: Episode: 6107, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:02,593: Episode: 6108, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:02,790: Episode: 6109, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:02,977: Episode: 6110, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:03,170: Episode: 6111, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:03,356: Episode: 6112, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:03,546: Episode: 6113, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:03,735: Episode: 6114, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:03,927: Episode: 6115, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:04,123: Episode: 6116, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:04,326: Episode: 6117, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:04,517: Episode: 6118, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:04,709: Episode: 6119, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:04,894: Episode: 6120, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:05,399: Episode: 6121, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:05,595: Episode: 6122, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:05,780: Episode: 6123, Average Reward: -0.7
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:05,963: Episode: 6124, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:06,153: Episode: 6125, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:06,346: Episode: 6126, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:06,528: Episode: 6127, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:06,722: Episode: 6128, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:06,920: Episode: 6129, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:07,108: Episode: 6130, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:07,303: Episode: 6131, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:07,510: Episode: 6132, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:07,719: Episode: 6133, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:07,913: Episode: 6134, Average Reward: -0.75
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:08,101: Episode: 6135, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:08,291: Episode: 6136, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:08,489: Episode: 6137, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:08,691: Episode: 6138, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:08,889: Episode: 6139, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:09,086: Episode: 6140, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:09,288: Episode: 6141, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:09,495: Episode: 6142, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:09,709: Episode: 6143, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:09,903: Episode: 6144, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:10,088: Episode: 6145, Average Reward: -0.6
[2m[36m(RolloutWorker pid=16425)[0m 2024-07-23 16:55:10,274: Episode: 6146, Average Reward: -0.6
