Running training with a2c_reward_shaping_training_config.yaml
Running session with laydown: stage1_laydown.yaml
2024-09-28 10:02:02,195: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-28 10:02:02,195: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-28/2024-09-28_10-02-02
2024-09-28 10:02:03,954	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:08,792: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:08,794: Environment configuration loaded
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:02:09,470	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-28 10:02:10,765	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-28 10:02:10,766: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:05,193: Episode: 8968, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:05,379: Episode: 8969, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:05,575: Episode: 8970, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:05,769: Episode: 8971, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:05,952: Episode: 8972, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:06,136: Episode: 8973, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:06,326: Episode: 8974, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:06,512: Episode: 8975, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:06,703: Episode: 8976, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:06,891: Episode: 8977, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:07,087: Episode: 8978, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:07,284: Episode: 8979, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:07,468: Episode: 8980, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:07,660: Episode: 8981, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:07,847: Episode: 8982, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:08,029: Episode: 8983, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:08,213: Episode: 8984, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:08,403: Episode: 8985, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:08,587: Episode: 8986, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:08,771: Episode: 8987, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:08,956: Episode: 8988, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:09,142: Episode: 8989, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:09,329: Episode: 8990, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:09,515: Episode: 8991, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:09,703: Episode: 8992, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:09,888: Episode: 8993, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:10,073: Episode: 8994, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:10,258: Episode: 8995, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:10,457: Episode: 8996, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:10,647: Episode: 8997, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:10,848: Episode: 8998, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:11,041: Episode: 8999, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:11,230: Episode: 9000, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:11,421: Episode: 9001, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:11,606: Episode: 9002, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:11,792: Episode: 9003, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:11,975: Episode: 9004, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:12,179: Episode: 9005, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:12,374: Episode: 9006, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:12,566: Episode: 9007, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:12,754: Episode: 9008, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:12,948: Episode: 9009, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:13,145: Episode: 9010, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:13,334: Episode: 9011, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:13,524: Episode: 9012, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:13,712: Episode: 9013, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:13,909: Episode: 9014, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:14,104: Episode: 9015, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:14,293: Episode: 9016, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:14,490: Episode: 9017, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:14,679: Episode: 9018, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:14,862: Episode: 9019, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:15,055: Episode: 9020, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:15,250: Episode: 9021, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:15,433: Episode: 9022, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:15,630: Episode: 9023, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:15,826: Episode: 9024, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:16,026: Episode: 9025, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:16,215: Episode: 9026, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:16,409: Episode: 9027, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:16,609: Episode: 9028, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:16,804: Episode: 9029, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:16,988: Episode: 9030, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:17,180: Episode: 9031, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:17,379: Episode: 9032, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:17,570: Episode: 9033, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:17,760: Episode: 9034, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:17,955: Episode: 9035, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:18,147: Episode: 9036, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:18,339: Episode: 9037, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:18,533: Episode: 9038, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:18,727: Episode: 9039, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:18,919: Episode: 9040, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:19,106: Episode: 9041, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:19,296: Episode: 9042, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:19,490: Episode: 9043, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:19,683: Episode: 9044, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:19,865: Episode: 9045, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:20,062: Episode: 9046, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:20,268: Episode: 9047, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:20,454: Episode: 9048, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:20,654: Episode: 9049, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:20,836: Episode: 9050, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:21,076: Episode: 9051, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:21,268: Episode: 9052, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:21,458: Episode: 9053, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:21,650: Episode: 9054, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:21,844: Episode: 9055, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:22,041: Episode: 9056, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:22,248: Episode: 9057, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:22,458: Episode: 9058, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:22,696: Episode: 9059, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:23,038: Episode: 9060, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:23,240: Episode: 9061, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:23,495: Episode: 9062, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:23,709: Episode: 9063, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:23,947: Episode: 9064, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:24,219: Episode: 9065, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:24,467: Episode: 9066, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:24,690: Episode: 9067, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:24,903: Episode: 9068, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:25,116: Episode: 9069, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:25,325: Episode: 9070, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:25,535: Episode: 9071, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:25,769: Episode: 9072, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:25,973: Episode: 9073, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:26,277: Episode: 9074, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:26,538: Episode: 9075, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:26,802: Episode: 9076, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:27,011: Episode: 9077, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:27,209: Episode: 9078, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:27,415: Episode: 9079, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:27,613: Episode: 9080, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:27,806: Episode: 9081, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:28,026: Episode: 9082, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:28,238: Episode: 9083, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:28,445: Episode: 9084, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:28,650: Episode: 9085, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:28,854: Episode: 9086, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:29,066: Episode: 9087, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:29,263: Episode: 9088, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:29,451: Episode: 9089, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:29,642: Episode: 9090, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:29,845: Episode: 9091, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:30,045: Episode: 9092, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:30,239: Episode: 9093, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:30,434: Episode: 9094, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:30,628: Episode: 9095, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:30,863: Episode: 9096, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:31,067: Episode: 9097, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:31,305: Episode: 9098, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:31,516: Episode: 9099, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:31,731: Episode: 9100, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:31,942: Episode: 9101, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:32,131: Episode: 9102, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:32,325: Episode: 9103, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:32,517: Episode: 9104, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:32,713: Episode: 9105, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:32,906: Episode: 9106, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:33,100: Episode: 9107, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:33,296: Episode: 9108, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:33,486: Episode: 9109, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:33,680: Episode: 9110, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:33,872: Episode: 9111, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:34,061: Episode: 9112, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:34,249: Episode: 9113, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:34,436: Episode: 9114, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:34,650: Episode: 9115, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:34,844: Episode: 9116, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:35,039: Episode: 9117, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:35,236: Episode: 9118, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:35,440: Episode: 9119, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:35,638: Episode: 9120, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:35,833: Episode: 9121, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:36,028: Episode: 9122, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:36,223: Episode: 9123, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:36,422: Episode: 9124, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:36,627: Episode: 9125, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:36,821: Episode: 9126, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:37,013: Episode: 9127, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:37,208: Episode: 9128, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:37,411: Episode: 9129, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:37,601: Episode: 9130, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:37,789: Episode: 9131, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:37,982: Episode: 9132, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:38,171: Episode: 9133, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:38,402: Episode: 9134, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:38,596: Episode: 9135, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:38,788: Episode: 9136, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:38,985: Episode: 9137, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:39,173: Episode: 9138, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:39,359: Episode: 9139, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:39,549: Episode: 9140, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:39,735: Episode: 9141, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:39,924: Episode: 9142, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:40,111: Episode: 9143, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:40,297: Episode: 9144, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:40,489: Episode: 9145, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:40,680: Episode: 9146, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:40,883: Episode: 9147, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:41,072: Episode: 9148, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:41,265: Episode: 9149, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:41,451: Episode: 9150, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:41,651: Episode: 9151, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:41,838: Episode: 9152, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:42,026: Episode: 9153, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:42,211: Episode: 9154, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:42,397: Episode: 9155, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:42,585: Episode: 9156, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:42,773: Episode: 9157, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:42,964: Episode: 9158, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:43,152: Episode: 9159, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:43,343: Episode: 9160, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:43,538: Episode: 9161, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:43,725: Episode: 9162, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:43,916: Episode: 9163, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:44,102: Episode: 9164, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:44,289: Episode: 9165, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:44,482: Episode: 9166, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:44,684: Episode: 9167, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:44,877: Episode: 9168, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:45,064: Episode: 9169, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:45,251: Episode: 9170, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:45,438: Episode: 9171, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:45,630: Episode: 9172, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:45,820: Episode: 9173, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:46,008: Episode: 9174, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:46,198: Episode: 9175, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:46,395: Episode: 9176, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:46,590: Episode: 9177, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:46,802: Episode: 9178, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:46,990: Episode: 9179, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:47,190: Episode: 9180, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:47,387: Episode: 9181, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:47,577: Episode: 9182, Average Reward: -0.75
[2m[36m(RolloutWorker pid=47223)[0m 2024-09-28 10:32:47,755: Episode: 9183, Average Reward: -0.75
