2024-09-15 11:28:50,567: Welcome to the Primary-level AI Training Environment (PrimAITE) (version: 2.0.0)
2024-09-15 11:28:50,567: The output directory for this session is: /root/primaite/2.0.0/sessions/2024-09-15/2024-09-15_11-28-50
2024-09-15 11:28:52,287	INFO worker.py:1538 -- Started a local Ray instance.
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,584: Using: AgentFramework.RLLIB, DeepLearningFramework.TF2, AgentIdentifier.A2C, ActionType.NODE, observation_space=NODE_LINK_TABLE, Training: 1 episodes @ 17 stepsEvaluation: 1 episodes @ 17 steps
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,589: Environment configuration loaded
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:28:56,763	WARNING env.py:147 -- Your env doesn't have a .spec.max_episode_steps attribute. This is fine if you have set 'horizon' in your config dictionary, or `soft_horizon`. However, if you haven't, 'horizon' will default to infinity, and your environment will not be reset.
2024-09-15 11:28:57,954	WARNING util.py:66 -- Install gputil for GPU system monitoring.
2024-09-15 11:28:57,954: Beginning learning for 1000 episodes @ 200 time steps...
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:01,839: Episode: 6471, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:02,022: Episode: 6472, Average Reward: 17.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:02,204: Episode: 6473, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:02,389: Episode: 6474, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:02,585: Episode: 6475, Average Reward: 16.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:02,773: Episode: 6476, Average Reward: 16.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:02,968: Episode: 6477, Average Reward: 17.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:03,150: Episode: 6478, Average Reward: 16.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:03,335: Episode: 6479, Average Reward: 16.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:03,515: Episode: 6480, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:03,696: Episode: 6481, Average Reward: 15.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:03,874: Episode: 6482, Average Reward: 16.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:04,057: Episode: 6483, Average Reward: 16.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:04,243: Episode: 6484, Average Reward: 16.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:04,423: Episode: 6485, Average Reward: 16.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:04,610: Episode: 6486, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:04,791: Episode: 6487, Average Reward: 17.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:04,972: Episode: 6488, Average Reward: 16.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:05,153: Episode: 6489, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:05,335: Episode: 6490, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:05,513: Episode: 6491, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:05,693: Episode: 6492, Average Reward: 17.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:05,892: Episode: 6493, Average Reward: 17.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:06,069: Episode: 6494, Average Reward: 16.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:06,251: Episode: 6495, Average Reward: 17.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:06,429: Episode: 6496, Average Reward: 16.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:06,612: Episode: 6497, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:06,791: Episode: 6498, Average Reward: 17.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:06,969: Episode: 6499, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:07,149: Episode: 6500, Average Reward: 16.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:07,331: Episode: 6501, Average Reward: 15.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:07,517: Episode: 6502, Average Reward: 16.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:07,698: Episode: 6503, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:07,877: Episode: 6504, Average Reward: 15.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:08,056: Episode: 6505, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:08,238: Episode: 6506, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:08,419: Episode: 6507, Average Reward: 16.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:08,598: Episode: 6508, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:08,783: Episode: 6509, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:08,972: Episode: 6510, Average Reward: 16.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:09,154: Episode: 6511, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:09,338: Episode: 6512, Average Reward: 16.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:09,518: Episode: 6513, Average Reward: 15.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:09,700: Episode: 6514, Average Reward: 15.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:09,878: Episode: 6515, Average Reward: 15.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:10,063: Episode: 6516, Average Reward: 16.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:10,242: Episode: 6517, Average Reward: 16.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:10,423: Episode: 6518, Average Reward: 15.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:10,606: Episode: 6519, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:10,785: Episode: 6520, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:10,986: Episode: 6521, Average Reward: 15.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:11,168: Episode: 6522, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:11,349: Episode: 6523, Average Reward: 15.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:11,528: Episode: 6524, Average Reward: 14.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:11,705: Episode: 6525, Average Reward: 16.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:11,889: Episode: 6526, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:12,069: Episode: 6527, Average Reward: 15.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:12,247: Episode: 6528, Average Reward: 15.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:12,427: Episode: 6529, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:12,606: Episode: 6530, Average Reward: 15.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:12,786: Episode: 6531, Average Reward: 14.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:12,968: Episode: 6532, Average Reward: 15.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:13,162: Episode: 6533, Average Reward: 15.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:13,348: Episode: 6534, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:13,528: Episode: 6535, Average Reward: 15.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:13,717: Episode: 6536, Average Reward: 15.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:13,908: Episode: 6537, Average Reward: 15.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:14,096: Episode: 6538, Average Reward: 14.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:14,279: Episode: 6539, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:14,459: Episode: 6540, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:14,641: Episode: 6541, Average Reward: 15.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:14,820: Episode: 6542, Average Reward: 14.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:15,003: Episode: 6543, Average Reward: 15.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:15,185: Episode: 6544, Average Reward: 14.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:15,365: Episode: 6545, Average Reward: 15.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:15,547: Episode: 6546, Average Reward: 14.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:15,725: Episode: 6547, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:15,904: Episode: 6548, Average Reward: 15.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:16,102: Episode: 6549, Average Reward: 15.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:16,284: Episode: 6550, Average Reward: 15.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:16,466: Episode: 6551, Average Reward: 14.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:16,649: Episode: 6552, Average Reward: 15.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:16,827: Episode: 6553, Average Reward: 15.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:17,007: Episode: 6554, Average Reward: 14.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:17,186: Episode: 6555, Average Reward: 15.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:17,369: Episode: 6556, Average Reward: 16.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:17,554: Episode: 6557, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:17,735: Episode: 6558, Average Reward: 14.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:17,912: Episode: 6559, Average Reward: 14.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:18,093: Episode: 6560, Average Reward: 15.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:18,279: Episode: 6561, Average Reward: 15.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:18,463: Episode: 6562, Average Reward: 15.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:18,655: Episode: 6563, Average Reward: 14.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:18,835: Episode: 6564, Average Reward: 14.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:19,017: Episode: 6565, Average Reward: 14.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:19,197: Episode: 6566, Average Reward: 15.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:19,379: Episode: 6567, Average Reward: 15.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:19,564: Episode: 6568, Average Reward: 16.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:19,748: Episode: 6569, Average Reward: 15.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:19,929: Episode: 6570, Average Reward: 15.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:20,109: Episode: 6571, Average Reward: 14.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:20,292: Episode: 6572, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:20,478: Episode: 6573, Average Reward: 14.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:20,665: Episode: 6574, Average Reward: 15.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:20,848: Episode: 6575, Average Reward: 15.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:21,036: Episode: 6576, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:21,241: Episode: 6577, Average Reward: 15.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:21,424: Episode: 6578, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:21,609: Episode: 6579, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:21,793: Episode: 6580, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:21,974: Episode: 6581, Average Reward: 15.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:22,158: Episode: 6582, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:22,345: Episode: 6583, Average Reward: 14.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:22,525: Episode: 6584, Average Reward: 15.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:22,709: Episode: 6585, Average Reward: 15.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:22,890: Episode: 6586, Average Reward: 15.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:23,074: Episode: 6587, Average Reward: 14.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:23,270: Episode: 6588, Average Reward: 15.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:23,453: Episode: 6589, Average Reward: 15.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:23,639: Episode: 6590, Average Reward: 15.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:23,820: Episode: 6591, Average Reward: 14.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:24,002: Episode: 6592, Average Reward: 15.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:24,184: Episode: 6593, Average Reward: 15.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:24,365: Episode: 6594, Average Reward: 15.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:24,552: Episode: 6595, Average Reward: 15.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:24,735: Episode: 6596, Average Reward: 15.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:24,919: Episode: 6597, Average Reward: 15.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:25,103: Episode: 6598, Average Reward: 14.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:25,283: Episode: 6599, Average Reward: 15.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:25,470: Episode: 6600, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:25,660: Episode: 6601, Average Reward: 16.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:25,843: Episode: 6602, Average Reward: 14.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:26,027: Episode: 6603, Average Reward: 15.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:26,212: Episode: 6604, Average Reward: 15.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:26,417: Episode: 6605, Average Reward: 15.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:26,607: Episode: 6606, Average Reward: 16.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:26,787: Episode: 6607, Average Reward: 14.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:26,968: Episode: 6608, Average Reward: 15.1
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:27,152: Episode: 6609, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:27,331: Episode: 6610, Average Reward: 15.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:27,514: Episode: 6611, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:27,698: Episode: 6612, Average Reward: 14.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:27,879: Episode: 6613, Average Reward: 15.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:28,064: Episode: 6614, Average Reward: 15.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:28,246: Episode: 6615, Average Reward: 15.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:28,428: Episode: 6616, Average Reward: 16.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:28,610: Episode: 6617, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:28,790: Episode: 6618, Average Reward: 15.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:28,971: Episode: 6619, Average Reward: 14.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:29,158: Episode: 6620, Average Reward: 14.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:29,340: Episode: 6621, Average Reward: 14.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:29,523: Episode: 6622, Average Reward: 16.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:29,710: Episode: 6623, Average Reward: 15.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:29,904: Episode: 6624, Average Reward: 14.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:30,092: Episode: 6625, Average Reward: 16.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:30,273: Episode: 6626, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:30,459: Episode: 6627, Average Reward: 15.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:30,654: Episode: 6628, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:30,845: Episode: 6629, Average Reward: 15.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:31,036: Episode: 6630, Average Reward: 15.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:31,230: Episode: 6631, Average Reward: 15.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:31,432: Episode: 6632, Average Reward: 14.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:31,636: Episode: 6633, Average Reward: 15.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:31,832: Episode: 6634, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:32,039: Episode: 6635, Average Reward: 15.45
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:32,243: Episode: 6636, Average Reward: 14.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:32,455: Episode: 6637, Average Reward: 15.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:32,676: Episode: 6638, Average Reward: 15.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:32,885: Episode: 6639, Average Reward: 15.9
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:33,095: Episode: 6640, Average Reward: 15.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:33,310: Episode: 6641, Average Reward: 15.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:33,496: Episode: 6642, Average Reward: 16.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:33,688: Episode: 6643, Average Reward: 15.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:33,874: Episode: 6644, Average Reward: 15.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:34,081: Episode: 6645, Average Reward: 14.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:34,313: Episode: 6646, Average Reward: 15.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:34,608: Episode: 6647, Average Reward: 15.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:34,817: Episode: 6648, Average Reward: 16.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:35,023: Episode: 6649, Average Reward: 15.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:35,222: Episode: 6650, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:35,419: Episode: 6651, Average Reward: 15.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:35,620: Episode: 6652, Average Reward: 15.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:35,816: Episode: 6653, Average Reward: 14.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:36,005: Episode: 6654, Average Reward: 15.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:36,193: Episode: 6655, Average Reward: 15.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:36,386: Episode: 6656, Average Reward: 15.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:36,591: Episode: 6657, Average Reward: 16.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:36,787: Episode: 6658, Average Reward: 15.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:36,969: Episode: 6659, Average Reward: 16.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:37,154: Episode: 6660, Average Reward: 15.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:37,359: Episode: 6661, Average Reward: 15.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:37,573: Episode: 6662, Average Reward: 15.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:37,791: Episode: 6663, Average Reward: 15.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:37,984: Episode: 6664, Average Reward: 15.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:38,179: Episode: 6665, Average Reward: 15.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:38,373: Episode: 6666, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:38,568: Episode: 6667, Average Reward: 15.8
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:38,763: Episode: 6668, Average Reward: 16.85
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:38,956: Episode: 6669, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:39,142: Episode: 6670, Average Reward: 15.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:39,324: Episode: 6671, Average Reward: 16.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:39,522: Episode: 6672, Average Reward: 16.25
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:39,717: Episode: 6673, Average Reward: 16.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:39,913: Episode: 6674, Average Reward: 16.3
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:40,109: Episode: 6675, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:40,298: Episode: 6676, Average Reward: 17.0
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:40,491: Episode: 6677, Average Reward: 16.35
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:40,679: Episode: 6678, Average Reward: 15.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:40,869: Episode: 6679, Average Reward: 16.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:41,051: Episode: 6680, Average Reward: 16.95
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:41,244: Episode: 6681, Average Reward: 15.5
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:41,459: Episode: 6682, Average Reward: 15.6
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:41,659: Episode: 6683, Average Reward: 16.05
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:41,859: Episode: 6684, Average Reward: 16.2
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:42,051: Episode: 6685, Average Reward: 15.65
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:42,237: Episode: 6686, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:42,426: Episode: 6687, Average Reward: 16.15
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:42,609: Episode: 6688, Average Reward: 16.75
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:42,793: Episode: 6689, Average Reward: 16.4
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:42,973: Episode: 6690, Average Reward: 16.55
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:43,165: Episode: 6691, Average Reward: 15.7
[2m[36m(RolloutWorker pid=8933)[0m 2024-09-15 11:50:43,366: Episode: 6692, Average Reward: 15.95
